Node	Parent	StartTime	EndTime	ant	body	color_b	color_g	color_r	eyes	head	legs	mouth	tail
origin		0.0	0.0	0	0	128.0	128.0	128.0	0	0	0	0	0
n0	origin	0.0	0.211133	0	0	133.25969499340522	139.76074627063733	119.24136911217886	0	0	0	0	0
n1	n0	0.211133	1.957212	0	0	120.16067981214016	112.16805706664368	116.99009003009762	2	6	5	0	0
n2	n0	0.211133	0.312555	0	1	138.2888939834915	139.65022934615985	121.73833575307468	0	0	1	0	0
n3	n2	0.312555	1.11529	1	1	111.22039247210284	141.73358285251638	108.8903153580812	0	0	1	1	0
n4	n2	0.312555	0.922337	0	1	160.20941760258734	150.6000504201962	133.4598419871598	0	1	1	0	0
n5	n4	0.922337	1.783507	0	2	159.36052046952693	159.59248607493438	143.11296504341206	2	2	1	0	1
n6	n4	0.922337	1.298712	0	1	156.8686451662908	145.7754455353426	132.3465238028735	0	1	1	0	0
n7	n3	1.11529	1.241968	1	1	107.81317128039504	138.3888985057547	107.29560170604157	0	0	1	1	0
n8	n3	1.11529	1.967329	2	1	100.58924242427857	152.91802465585363	85.59566907116081	0	0	1	1	0
n9	n6	1.298712	4.934351	0	1	181.6975033853552	126.91578618850596	115.88745497847792	1	1	1	0	0
n10	n6	1.298712	1.363131	0	1	151.44759779940094	145.19659147084735	131.35264023819462	0	1	1	0	0
n11	n5	1.783507	1.904533	0	2	160.41364066440028	156.6564120522051	143.62867942798405	2	2	1	0	1
n12	n5	1.783507	2.197589	0	5	177.87497952542185	163.7538544660902	137.2759543577924	2	2	1	0	5
n13	n11	1.904533	1.936462	0	2	163.10644938143787	156.29251180605385	145.3065455962704	1	2	1	0	1
n14	n11	1.904533	3.045383	0	2	170.76186357726584	150.05200211192772	111.02952949010418	4	2	1	0	1
n15	n13	1.936462	2.60955	0	2	158.59669708630858	163.4459748991679	140.37576488926354	1	3	1	0	2
n16	n13	1.936462	2.655829	0	2	168.99325130257435	169.4286467162018	138.0097077797845	1	2	1	0	1
n17	n1	1.957212	2.358199	0	0	132.48937977990124	128.40609836821633	127.79385399930146	1	6	5	0	0
n18	n1	1.957212	2.491926	0	0	133.63569343693285	124.84915384829424	143.0569396110526	3	6	5	0	0
n19	n8	1.967329	3.017021	2	1	103.60009155827204	152.9517857045262	95.3656909649266	1	0	1	1	4
n20	n8	1.967329	2.469558	2	1	90.41270437198746	135.5143168784073	75.71256409558866	1	0	1	1	0
n21	n12	2.197589	2.341339	0	5	180.108430338807	166.5897096208016	128.06580739241758	2	2	1	0	5
n22	n12	2.197589	5.571862	0	4	123.17119545483234	154.57174125979878	131.81399456436853	4	2	1	6	5
n23	n21	2.341339	3.861955	0	5	179.1491352126864	179.67962464142144	152.0250488541606	0	2	1	0	5
n24	n21	2.341339	2.34717	0	5	180.38720849603857	167.32944870079888	126.74349023991893	2	2	1	0	5
n25	n24	2.34717	2.383241	0	5	176.85480625553808	168.03886223178233	128.7394448747453	2	2	1	0	5
n26	n24	2.34717	3.275549	0	5	191.45127787550925	176.3596691596722	138.69010710929092	2	2	1	0	5
n27	n17	2.358199	2.623294	0	0	139.08208378037034	114.14178664953792	121.81710656319734	1	6	5	0	0
n28	n17	2.358199	3.451754	0	0	140.0152055975094	138.27175400944373	102.79220504774764	2	6	6	0	0
n29	n25	2.383241	3.039652	0	5	191.88202684125395	162.41731138400172	125.76202350700768	2	2	1	0	5
n30	n25	2.383241	2.778356	0	5	179.57622128962618	175.4892993353776	114.49605346932684	2	2	1	0	5
n31	n20	2.469558	3.134868	2	1	103.17941080440792	136.5111554220248	65.77153512726193	0	0	1	2	0
n32	n20	2.469558	2.954591	2	1	87.3814702061925	111.44444995856566	68.58116221859707	1	0	1	3	0
